,start date,current date,today,optimizer latest portfolio value,reth latest value,wsteth latest value,sfrxeth latest value,optimizer cumulative return,rETH cumulative return,wstETH cumulative return,sfrxETH cumulative return,optimizer Excess Return over rETH,optimizer Excess Return over wstETH,optimizer Excess Return over sfrxETH,optimizer CAGR,rETH CAGR,wstETH CAGR,sfrxETH CAGR,optimizer expected return,rETH expected return,wstETH expected return,sfrxETH expected return,graph_1,graph_2,graph_3
       datetime.datetime(2024, 6, 18, 6, 0),
       datetime.datetime(2024, 6, 18, 7, 0),
       datetime.datetime(2024, 6, 18, 8, 0),
       datetime.datetime(2024, 6, 18, 9, 0),
       datetime.datetime(2024, 6, 18, 10, 0),
       datetime.datetime(2024, 6, 18, 11, 0),
       datetime.datetime(2024, 6, 18, 12, 0),
       datetime.datetime(2024, 6, 18, 13, 0),
       datetime.datetime(2024, 6, 18, 14, 0),
       datetime.datetime(2024, 6, 18, 15, 0),
       datetime.datetime(2024, 6, 18, 16, 0),
       datetime.datetime(2024, 6, 18, 17, 0),
       datetime.datetime(2024, 6, 18, 18, 0),
       datetime.datetime(2024, 6, 18, 19, 0),
       datetime.datetime(2024, 6, 18, 20, 0),
       datetime.datetime(2024, 6, 18, 21, 0),
       datetime.datetime(2024, 6, 18, 22, 0),
       datetime.datetime(2024, 6, 18, 23, 0),
       datetime.datetime(2024, 6, 19, 0, 0),
       datetime.datetime(2024, 6, 19, 1, 0),
       datetime.datetime(2024, 6, 19, 2, 0),
       datetime.datetime(2024, 6, 19, 3, 0),
       datetime.datetime(2024, 6, 19, 4, 0),
       datetime.datetime(2024, 6, 19, 5, 0),
       datetime.datetime(2024, 6, 19, 6, 0),
       datetime.datetime(2024, 6, 19, 7, 0),
       datetime.datetime(2024, 6, 19, 8, 0),
       datetime.datetime(2024, 6, 19, 9, 0),
       datetime.datetime(2024, 6, 19, 10, 0),
       datetime.datetime(2024, 6, 19, 11, 0),
       datetime.datetime(2024, 6, 19, 12, 0),
       datetime.datetime(2024, 6, 19, 13, 0),
       datetime.datetime(2024, 6, 19, 14, 0),
       datetime.datetime(2024, 6, 19, 15, 0),
       datetime.datetime(2024, 6, 19, 16, 0)], dtype=object), 'y': array([0.41214457, 0.4125734 , 0.41254446, 0.41480047, 0.4119818 ,
       0.41202307, 0.41482323, 0.41477302, 0.4153113 , 0.4146804 ,
       0.41252163, 0.41228396, 0.412342  , 0.41260982, 0.41126525,
       0.41196075, 0.4123442 , 0.41195697, 0.41307026, 0.41233402,
       0.41256002, 0.41402662, 0.41255856, 0.41240504, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.05419375, 0.05409757, 0.05410094,
       0.05432184, 0.05408899, 0.0541074 , 0.05417398, 0.05390981,
       0.05411048, 0.05380638, 0.05411591, 0.05411192, 0.05409886,
       0.05408937, 0.054301  , 0.05421518, 0.05424031, 0.05413242,
       0.05435284, 0.05407056, 0.05413477, 0.0539917 , 0.0540152 ,
       0.05411269, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.2944286 ,
       0.29436162, 0.29458055, 0.29425088, 0.29434013, 0.29441392,
       0.29460806, 0.29415327, 0.294135  , 0.29463196, 0.2942562 ,
       0.29433155, 0.29429093, 0.29424667, 0.29439217, 0.29441217,
       0.29429153, 0.29474375, 0.2943656 , 0.29440686, 0.29429224,
       0.29435983, 0.2944107 , 0.2943985 , 0.2180551 , 0.21810564,
       0.21833012, 0.21916956, 0.21880725, 0.2184699 , 0.21816397,
       0.21808733, 0.21825092, 0.21803713, 0.21789156, 0.21797289,
       0.21780986, 0.21788405, 0.21814369, 0.21872859, 0.21802652,
       0.21728419, 0.21831167, 0.21818323, 0.2179743 , 0.21790327,
       0.2179602 , 0.2179369 , 0.5       , 0.4993968 , 0.49955198,
       0.49928123, 0.49980167, 0.49952358, 0.49934962, 0.49944696,
       0.4996348 , 0.49893472, 0.49999028, 0.5004431 , 0.49933985,
       0.4996784 , 0.50017154, 0.4990176 , 0.49954426, 0.4980842 ,
       0.4997259 , 0.49943823, 0.49903196, 0.4977212 , 0.4994343 ,
       0.4982212 , 0.7596824 , 0.75973296, 0.75968987, 0.75966555,
       0.758867  , 0.75902945, 0.75979024, 0.75894207, 0.7597665 ,
       0.7597866 , 0.75945765, 0.75942725, 0.7595415 , 0.7596437 ,
       0.7596369 , 0.7594156 , 0.75948066, 0.7594536 , 0.7592799 ,
       0.7590717 , 0.7592155 , 0.7592133 , 0.75935096, 0.75935245,
       0.05416261, 0.05409194, 0.05421695, 0.05416188, 0.05418957,
       0.05420052, 0.05426614, 0.05405995, 0.05414467, 0.05413609,
       0.0542385 , 0.05420687, 0.05427663, 0.05427177, 0.05421407,
       0.05416279, 0.05428613, 0.05423293, 0.05427895, 0.05430113,
       0.05426366, 0.05449062, 0.05404939, 0.05448848, 0.32817698,
       0.3278724 , 0.32855493, 0.3287564 , 0.3285343 , 0.32918775,
       0.32847464, 0.32847166, 0.32840517, 0.32841122, 0.3281314 ,
       0.32830426, 0.32844877, 0.32873124, 0.32729092, 0.328366  ,
       0.32845873, 0.32849398, 0.32852933, 0.32842785, 0.3286623 ,
       0.32844573, 0.32839745, 0.32872504, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.33333334, 0.33324268, 0.33338612,
       0.33394518, 0.33369207, 0.33352882, 0.33394465, 0.33359817,
       0.33361956, 0.33358583, 0.33340555, 0.33368623, 0.33361602,
       0.3335011 , 0.3335551 , 0.33358535, 0.33366516, 0.33359048,
       0.3335879 , 0.33387816, 0.33364344, 0.3341362 , 0.3339375 ,
       0.3340362 , 0.4912998 , 0.49129984, 0.49104846, 0.49145055,
       0.49132338, 0.49095526, 0.49060005, 0.49074325, 0.49101284,
       0.491687  , 0.4915126 , 0.4912602 , 0.49126634, 0.49137887,
       0.49134105, 0.49143553, 0.49151927, 0.49105301, 0.49144834,
       0.49117526, 0.49231482, 0.49162394, 0.48973265, 0.48982015,
       0.33333334, 0.33335477, 0.3334325 , 0.32998988, 0.33278167,
       0.33341786, 0.33300978, 0.33394483, 0.33324426, 0.33316013,
       0.33322963, 0.3331539 , 0.3330819 , 0.33340448, 0.3335702 ,
       0.3329002 , 0.33396316, 0.3342136 , 0.33394325, 0.33399725,
       0.33311418, 0.33295166, 0.33370012, 0.33310974, 0.33333334,
       0.33379647, 0.334014  , 0.33431137, 0.33369341, 0.33370855,
       0.33401605, 0.33389792, 0.3342722 , 0.33380586, 0.33388963,
       0.33377376, 0.3322327 , 0.33397564, 0.33665156, 0.3340447 ,
       0.33388296, 0.33335176, 0.3337573 , 0.3336885 , 0.33442023,
       0.33385897, 0.33416212, 0.33313304, 0.43493867, 0.43546796,
       0.43557966, 0.43561208, 0.4332302 , 0.4357864 , 0.43651906,
       0.4354113 , 0.43578908, 0.43651086, 0.4367997 , 0.4353786 ,
       0.43527776, 0.435167  , 0.435986  , 0.43585175, 0.43507484,
       0.43538898, 0.43609175, 0.4360909 , 0.4360239 , 0.43573672,
       0.4358607 , 0.43590346, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.6077361 , 0.60779154, 0.6078095 , 0.6078693 ,
       0.60774183, 0.6080923 , 0.6080923 , 0.61060053, 0.60778946,
       0.6072659 , 0.60785645, 0.60769695, 0.60796356, 0.6076083 ,
       0.6081061 , 0.6081074 , 0.6082421 , 0.6084579 , 0.6073467 ,
       0.60787416, 0.607875  , 0.6079795 , 0.6086671 , 0.6080415 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.40105993, 0.4009814 ,
       0.40142864, 0.4003705 , 0.40061122, 0.4008715 , 0.4008626 ,
       0.40137583, 0.40074626, 0.40095735, 0.40095106, 0.40052563,
       0.40086797, 0.400636  , 0.40071774, 0.4009431 , 0.40034768,
       0.40121493, 0.40059364, 0.40075395, 0.40134704, 0.40016848,
       0.40093917, 0.40093496, 0.5192581 , 0.5189059 , 0.5186938 ,
       0.5183457 , 0.5190068 , 0.5191382 , 0.51853395, 0.5186836 ,
       0.5182902 , 0.5188521 , 0.5190119 , 0.51858985, 0.5187966 ,
       0.51879674, 0.51856905, 0.51872224, 0.5189319 ], dtype=float32), 'type': 'scatter'}, {'line': {'color': '#EF553B'}, 'mode': 'lines', 'name': 'SFRXETH_weight', 'stackgroup': 'one', 'x': array([datetime.datetime(2024, 5, 27, 0, 0),
       datetime.datetime(2024, 5, 27, 1, 0),
       datetime.datetime(2024, 5, 27, 2, 0),
       datetime.datetime(2024, 5, 27, 3, 0),
       datetime.datetime(2024, 5, 27, 4, 0),
       datetime.datetime(2024, 5, 27, 5, 0),
       datetime.datetime(2024, 5, 27, 6, 0),
       datetime.datetime(2024, 5, 27, 7, 0),
       datetime.datetime(2024, 5, 27, 8, 0),
       datetime.datetime(2024, 5, 27, 9, 0),
       datetime.datetime(2024, 5, 27, 10, 0),
       datetime.datetime(2024, 5, 27, 11, 0),
       datetime.datetime(2024, 5, 27, 12, 0),
       datetime.datetime(2024, 5, 27, 13, 0),
       datetime.datetime(2024, 5, 27, 14, 0),
       datetime.datetime(2024, 5, 27, 15, 0),
       datetime.datetime(2024, 5, 27, 16, 0),
       datetime.datetime(2024, 5, 27, 17, 0),
       datetime.datetime(2024, 5, 27, 18, 0),
       datetime.datetime(2024, 5, 27, 19, 0),
       datetime.datetime(2024, 5, 27, 20, 0),
       datetime.datetime(2024, 5, 27, 21, 0),
       datetime.datetime(2024, 5, 27, 22, 0),
       datetime.datetime(2024, 5, 27, 23, 0),
       datetime.datetime(2024, 5, 28, 0, 0),
       datetime.datetime(2024, 5, 28, 1, 0),
       datetime.datetime(2024, 5, 28, 2, 0),
       datetime.datetime(2024, 5, 28, 3, 0),
       datetime.datetime(2024, 5, 28, 4, 0),
       datetime.datetime(2024, 5, 28, 5, 0),
       datetime.datetime(2024, 5, 28, 6, 0),
       datetime.datetime(2024, 5, 28, 7, 0),
       datetime.datetime(2024, 5, 28, 8, 0),
       datetime.datetime(2024, 5, 28, 9, 0),
       datetime.datetime(2024, 5, 28, 10, 0),
       datetime.datetime(2024, 5, 28, 11, 0),
       datetime.datetime(2024, 5, 28, 12, 0),
       datetime.datetime(2024, 5, 28, 13, 0),
       datetime.datetime(2024, 5, 28, 14, 0),
       datetime.datetime(2024, 5, 28, 15, 0),
       datetime.datetime(2024, 5, 28, 16, 0),
       datetime.datetime(2024, 5, 28, 17, 0),
       datetime.datetime(2024, 5, 28, 18, 0),
       datetime.datetime(2024, 5, 28, 19, 0),
       datetime.datetime(2024, 5, 28, 20, 0),
       datetime.datetime(2024, 5, 28, 21, 0),
       datetime.datetime(2024, 5, 28, 22, 0),
       datetime.datetime(2024, 5, 28, 23, 0),
       datetime.datetime(2024, 5, 29, 0, 0),
       datetime.datetime(2024, 5, 29, 1, 0),
       datetime.datetime(2024, 5, 29, 2, 0),
       datetime.datetime(2024, 5, 29, 3, 0),
       datetime.datetime(2024, 5, 29, 4, 0),
       datetime.datetime(2024, 5, 29, 5, 0),
       datetime.datetime(2024, 5, 29, 6, 0),
       datetime.datetime(2024, 5, 29, 7, 0),
       datetime.datetime(2024, 5, 29, 8, 0),
       datetime.datetime(2024, 5, 29, 9, 0),
       datetime.datetime(2024, 5, 29, 10, 0),
       datetime.datetime(2024, 5, 29, 11, 0),
       datetime.datetime(2024, 5, 29, 12, 0),
       datetime.datetime(2024, 5, 29, 13, 0),
       datetime.datetime(2024, 5, 29, 14, 0),
       datetime.datetime(2024, 5, 29, 15, 0),
       datetime.datetime(2024, 5, 29, 16, 0),
       datetime.datetime(2024, 5, 29, 17, 0),
       datetime.datetime(2024, 5, 29, 18, 0),
       datetime.datetime(2024, 5, 29, 19, 0),
       datetime.datetime(2024, 5, 29, 20, 0),
       datetime.datetime(2024, 5, 29, 21, 0),
       datetime.datetime(2024, 5, 29, 22, 0),
       datetime.datetime(2024, 5, 29, 23, 0),
       datetime.datetime(2024, 5, 30, 0, 0),
       datetime.datetime(2024, 5, 30, 1, 0),
       datetime.datetime(2024, 5, 30, 2, 0),
       datetime.datetime(2024, 5, 30, 3, 0),
       datetime.datetime(2024, 5, 30, 4, 0),
       datetime.datetime(2024, 5, 30, 5, 0),
       datetime.datetime(2024, 5, 30, 6, 0),
       datetime.datetime(2024, 5, 30, 7, 0),
       datetime.datetime(2024, 5, 30, 8, 0),
       datetime.datetime(2024, 5, 30, 9, 0),
       datetime.datetime(2024, 5, 30, 10, 0),
       datetime.datetime(2024, 5, 30, 11, 0),
       datetime.datetime(2024, 5, 30, 12, 0),
       datetime.datetime(2024, 5, 30, 13, 0),
       datetime.datetime(2024, 5, 30, 14, 0),
       datetime.datetime(2024, 5, 30, 15, 0),
       datetime.datetime(2024, 5, 30, 16, 0),
       datetime.datetime(2024, 5, 30, 17, 0),
       datetime.datetime(2024, 5, 30, 18, 0),
       datetime.datetime(2024, 5, 30, 19, 0),
       datetime.datetime(2024, 5, 30, 20, 0),
       datetime.datetime(2024, 5, 30, 21, 0),
       datetime.datetime(2024, 5, 30, 22, 0),
       datetime.datetime(2024, 5, 30, 23, 0),
       datetime.datetime(2024, 5, 31, 0, 0),
       datetime.datetime(2024, 5, 31, 1, 0),
       datetime.datetime(2024, 5, 31, 2, 0),
       datetime.datetime(2024, 5, 31, 3, 0),
       datetime.datetime(2024, 5, 31, 4, 0),
       datetime.datetime(2024, 5, 31, 5, 0),
       datetime.datetime(2024, 5, 31, 6, 0),
       datetime.datetime(2024, 5, 31, 7, 0),
       datetime.datetime(2024, 5, 31, 8, 0),
       datetime.datetime(2024, 5, 31, 9, 0),
       datetime.datetime(2024, 5, 31, 10, 0),
       datetime.datetime(2024, 5, 31, 11, 0),
       datetime.datetime(2024, 5, 31, 12, 0),
       datetime.datetime(2024, 5, 31, 13, 0),
       datetime.datetime(2024, 5, 31, 14, 0),
       datetime.datetime(2024, 5, 31, 15, 0),
       datetime.datetime(2024, 5, 31, 16, 0),
       datetime.datetime(2024, 5, 31, 17, 0),
       datetime.datetime(2024, 5, 31, 18, 0),
       datetime.datetime(2024, 5, 31, 19, 0),
       datetime.datetime(2024, 5, 31, 20, 0),
       datetime.datetime(2024, 5, 31, 21, 0),
       datetime.datetime(2024, 5, 31, 22, 0),
       datetime.datetime(2024, 5, 31, 23, 0),
       datetime.datetime(2024, 6, 1, 0, 0),
       datetime.datetime(2024, 6, 1, 1, 0),
       datetime.datetime(2024, 6, 1, 2, 0),
       datetime.datetime(2024, 6, 1, 3, 0),
       datetime.datetime(2024, 6, 1, 4, 0),
       datetime.datetime(2024, 6, 1, 5, 0),
       datetime.datetime(2024, 6, 1, 6, 0),
       datetime.datetime(2024, 6, 1, 7, 0),
       datetime.datetime(2024, 6, 1, 8, 0),
       datetime.datetime(2024, 6, 1, 9, 0),
       datetime.datetime(2024, 6, 1, 10, 0),
       datetime.datetime(2024, 6, 1, 11, 0),
       datetime.datetime(2024, 6, 1, 12, 0),
       datetime.datetime(2024, 6, 1, 13, 0),
       datetime.datetime(2024, 6, 1, 14, 0),
       datetime.datetime(2024, 6, 1, 15, 0),
       datetime.datetime(2024, 6, 1, 16, 0),
       datetime.datetime(2024, 6, 1, 17, 0),
       datetime.datetime(2024, 6, 1, 18, 0),
       datetime.datetime(2024, 6, 1, 19, 0),
       datetime.datetime(2024, 6, 1, 20, 0),
       datetime.datetime(2024, 6, 1, 21, 0),
       datetime.datetime(2024, 6, 1, 22, 0),
       datetime.datetime(2024, 6, 1, 23, 0),
       datetime.datetime(2024, 6, 2, 0, 0),
       datetime.datetime(2024, 6, 2, 1, 0),
       datetime.datetime(2024, 6, 2, 2, 0),
       datetime.datetime(2024, 6, 2, 3, 0),
       datetime.datetime(2024, 6, 2, 4, 0),
       datetime.datetime(2024, 6, 2, 5, 0),
       datetime.datetime(2024, 6, 2, 6, 0),
       datetime.datetime(2024, 6, 2, 7, 0),
       datetime.datetime(2024, 6, 2, 8, 0),
       datetime.datetime(2024, 6, 2, 9, 0),
       datetime.datetime(2024, 6, 2, 10, 0),
       datetime.datetime(2024, 6, 2, 11, 0),
       datetime.datetime(2024, 6, 2, 12, 0),
       datetime.datetime(2024, 6, 2, 13, 0),
       datetime.datetime(2024, 6, 2, 14, 0),
       datetime.datetime(2024, 6, 2, 15, 0),
       datetime.datetime(2024, 6, 2, 16, 0),
       datetime.datetime(2024, 6, 2, 17, 0),
       datetime.datetime(2024, 6, 2, 18, 0),
       datetime.datetime(2024, 6, 2, 19, 0),
       datetime.datetime(2024, 6, 2, 20, 0),
       datetime.datetime(2024, 6, 2, 21, 0),
       datetime.datetime(2024, 6, 2, 22, 0),
       datetime.datetime(2024, 6, 2, 23, 0),
       datetime.datetime(2024, 6, 3, 0, 0),
       datetime.datetime(2024, 6, 3, 1, 0),
       datetime.datetime(2024, 6, 3, 2, 0),
       datetime.datetime(2024, 6, 3, 3, 0),
       datetime.datetime(2024, 6, 3, 4, 0),
       datetime.datetime(2024, 6, 3, 5, 0),
       datetime.datetime(2024, 6, 3, 6, 0),
       datetime.datetime(2024, 6, 3, 7, 0),
       datetime.datetime(2024, 6, 3, 8, 0),
       datetime.datetime(2024, 6, 3, 9, 0),
       datetime.datetime(2024, 6, 3, 10, 0),
       datetime.datetime(2024, 6, 3, 11, 0),
       datetime.datetime(2024, 6, 3, 12, 0),
       datetime.datetime(2024, 6, 3, 13, 0),
       datetime.datetime(2024, 6, 3, 14, 0),
       datetime.datetime(2024, 6, 3, 15, 0),
       datetime.datetime(2024, 6, 3, 16, 0),
       datetime.datetime(2024, 6, 3, 17, 0),
       datetime.datetime(2024, 6, 3, 18, 0),
       datetime.datetime(2024, 6, 3, 19, 0),
       datetime.datetime(2024, 6, 3, 20, 0),
       datetime.datetime(2024, 6, 3, 21, 0),
       datetime.datetime(2024, 6, 3, 22, 0),
       datetime.datetime(2024, 6, 3, 23, 0),
       datetime.datetime(2024, 6, 4, 0, 0),
       datetime.datetime(2024, 6, 4, 1, 0),
       datetime.datetime(2024, 6, 4, 2, 0),
       datetime.datetime(2024, 6, 4, 3, 0),
       datetime.datetime(2024, 6, 4, 4, 0),
       datetime.datetime(2024, 6, 4, 5, 0),
       datetime.datetime(2024, 6, 4, 6, 0),
       datetime.datetime(2024, 6, 4, 7, 0),
       datetime.datetime(2024, 6, 4, 8, 0),
       datetime.datetime(2024, 6, 4, 9, 0),
       datetime.datetime(2024, 6, 4, 10, 0),
       datetime.datetime(2024, 6, 4, 11, 0),
       datetime.datetime(2024, 6, 4, 12, 0),
       datetime.datetime(2024, 6, 4, 13, 0),
       datetime.datetime(2024, 6, 4, 14, 0),
       datetime.datetime(2024, 6, 4, 15, 0),
       datetime.datetime(2024, 6, 4, 16, 0),
       datetime.datetime(2024, 6, 4, 17, 0),
       datetime.datetime(2024, 6, 4, 18, 0),
       datetime.datetime(2024, 6, 4, 19, 0),
       datetime.datetime(2024, 6, 4, 20, 0),
       datetime.datetime(2024, 6, 4, 21, 0),
       datetime.datetime(2024, 6, 4, 22, 0),
       datetime.datetime(2024, 6, 4, 23, 0),
       datetime.datetime(2024, 6, 5, 0, 0),
       datetime.datetime(2024, 6, 5, 1, 0),
       datetime.datetime(2024, 6, 5, 2, 0),
       datetime.datetime(2024, 6, 5, 3, 0),
       datetime.datetime(2024, 6, 5, 4, 0),
       datetime.datetime(2024, 6, 5, 5, 0),
       datetime.datetime(2024, 6, 5, 6, 0),
       datetime.datetime(2024, 6, 5, 7, 0),
       datetime.datetime(2024, 6, 5, 8, 0),
       datetime.datetime(2024, 6, 5, 9, 0),
       datetime.datetime(2024, 6, 5, 10, 0),
       datetime.datetime(2024, 6, 5, 11, 0),
       datetime.datetime(2024, 6, 5, 12, 0),
       datetime.datetime(2024, 6, 5, 13, 0),
       datetime.datetime(2024, 6, 5, 14, 0),
       datetime.datetime(2024, 6, 5, 15, 0),
       datetime.datetime(2024, 6, 5, 16, 0),
       datetime.datetime(2024, 6, 5, 17, 0),
       datetime.datetime(2024, 6, 5, 18, 0),
       datetime.datetime(2024, 6, 5, 19, 0),
       datetime.datetime(2024, 6, 5, 20, 0),
       datetime.datetime(2024, 6, 5, 21, 0),
